Compiling 4 files (.ex)
Excluding tags: [:test]
Including tags: [runner: "shuffling"]


Unit.PendingBlocks [test/unit/pending_blocks_test.exs]
  * test Adds a pending block to fork choice if the parent is there [L#16]  * test Adds a pending block to fork choice if the parent is there (excluded) [L#16]
Unit.SSZTests [test/unit/ssz_test.exs]
  * test serialize and deserialize fork [L#20]  * test serialize and deserialize fork (excluded) [L#20]
  * test hash fork [L#31]  * test hash fork (excluded) [L#31]
  * test serialize and deserialize BeaconBlocksByRangeRequest [L#104]  * test serialize and deserialize BeaconBlocksByRangeRequest (excluded) [L#104]
  * test serialize and hash list of VoluntaryExit [L#126]  * test serialize and hash list of VoluntaryExit (excluded) [L#126]
  * test serialize and deserialize Metadata [L#115]  * test serialize and deserialize Metadata (excluded) [L#115]
  * test serialize and hash list of transactions [L#156]  * test serialize and hash list of transactions (excluded) [L#156]
  * test serialize and deserialize fork data [L#43]  * test serialize and deserialize fork data (excluded) [L#43]
  * test serialize and deserialize status message [L#89]  * test serialize and deserialize status message (excluded) [L#89]
  * test serialize and deserialize ExecutionPayloadHeader [L#54]  * test serialize and deserialize ExecutionPayloadHeader (excluded) [L#54]
  * test serialize and deserialize checkpoint [L#10]  * test serialize and deserialize checkpoint (excluded) [L#10]

Unit.Libp2pPortTest [test/unit/libp2p_port_test.exs]
  * test start multiple ports [L#13]  * test start multiple ports (excluded) [L#13]
  * test set stream handler [L#20]  * test set stream handler (excluded) [L#20]
  * test start two hosts, and play one round of ping-pong [L#25]  * test start two hosts, and play one round of ping-pong (excluded) [L#25]
  * test start port [L#11]  * test start port (excluded) [L#11]

Unit.MinimalConfigSmokeTest [test/unit/minimal_config_test.exs]
  * test in minimal, SLOTS_PER_EPOCH == 8 [L#8]  * test in minimal, SLOTS_PER_EPOCH == 8 (excluded) [L#8]

Unit.HelperTest [test/unit/helper_test.exs]
  * test compute fork digest [L#5]  * test compute fork digest (excluded) [L#5]

MinimalCapellaSpecTest [test/spec/minimal_cappela.ex]
  * test c:minimal f:capella r:ssz_static h:DepositData s:ssz_lengthy -> case_8 [L#8]  * test c:minimal f:capella r:ssz_static h:DepositData s:ssz_lengthy -> case_8 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:SignedBLSToExecutionChange s:ssz_random_chaos -> case_11 [L#8]  * test c:minimal f:capella r:ssz_static h:SignedBLSToExecutionChange s:ssz_random_chaos -> case_11 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:AttesterSlashing s:ssz_lengthy -> case_2 [L#8]  * test c:minimal f:capella r:ssz_static h:AttesterSlashing s:ssz_lengthy -> case_2 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:DepositData s:ssz_random -> case_0 [L#8]  * test c:minimal f:capella r:ssz_static h:DepositData s:ssz_random -> case_0 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:PowBlock s:ssz_one -> case_10 [L#8]  * test c:minimal f:capella r:ssz_static h:PowBlock s:ssz_one -> case_10 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:BeaconBlock s:ssz_random -> case_27 [L#8]  * test c:minimal f:capella r:ssz_static h:BeaconBlock s:ssz_random -> case_27 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:SyncCommitteeMessage s:ssz_one -> case_9 [L#8]  * test c:minimal f:capella r:ssz_static h:SyncCommitteeMessage s:ssz_one -> case_9 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:SyncCommitteeMessage s:ssz_one -> case_22 [L#8]  * test c:minimal f:capella r:ssz_static h:SyncCommitteeMessage s:ssz_one -> case_22 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:ProposerSlashing s:ssz_random -> case_9 [L#8]  * test c:minimal f:capella r:ssz_static h:ProposerSlashing s:ssz_random -> case_9 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:SignedBeaconBlockHeader s:ssz_one -> case_2 [L#8]  * test c:minimal f:capella r:ssz_static h:SignedBeaconBlockHeader s:ssz_one -> case_2 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:SignedContributionAndProof s:ssz_lengthy -> case_18 [L#8]  * test c:minimal f:capella r:ssz_static h:SignedContributionAndProof s:ssz_lengthy -> case_18 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:Withdrawal s:ssz_random -> case_13 [L#8]  * test c:minimal f:capella r:ssz_static h:Withdrawal s:ssz_random -> case_13 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:SignedAggregateAndProof s:ssz_random -> case_22 [L#8]  * test c:minimal f:capella r:ssz_static h:SignedAggregateAndProof s:ssz_random -> case_22 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:SigningData s:ssz_random -> case_24 [L#8]  * test c:minimal f:capella r:ssz_static h:SigningData s:ssz_random -> case_24 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:HistoricalBatch s:ssz_lengthy -> case_8 [L#8]  * test c:minimal f:capella r:ssz_static h:HistoricalBatch s:ssz_lengthy -> case_8 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:PowBlock s:ssz_random_chaos -> case_23 [L#8]  * test c:minimal f:capella r:ssz_static h:PowBlock s:ssz_random_chaos -> case_23 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:LightClientFinalityUpdate s:ssz_random -> case_25 [L#8]  * test c:minimal f:capella r:ssz_static h:LightClientFinalityUpdate s:ssz_random -> case_25 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:LightClientHeader s:ssz_lengthy -> case_16 [L#8]  * test c:minimal f:capella r:ssz_static h:LightClientHeader s:ssz_lengthy -> case_16 (excluded) [L#8]
  * test c:minimal f:capella r:fork_choice h:on_block s:pyspec_tests -> on_block_future_block [L#8]  * test c:minimal f:capella r:fork_choice h:on_block s:pyspec_tests -> on_block_future_block (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:SyncCommittee s:ssz_one -> case_6 [L#8]  * test c:minimal f:capella r:ssz_static h:SyncCommittee s:ssz_one -> case_6 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:IndexedAttestation s:ssz_random -> case_4 [L#8]  * test c:minimal f:capella r:ssz_static h:IndexedAttestation s:ssz_random -> case_4 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:SignedAggregateAndProof s:ssz_random -> case_6 [L#8]  * test c:minimal f:capella r:ssz_static h:SignedAggregateAndProof s:ssz_random -> case_6 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:BeaconBlock s:ssz_one -> case_22 [L#8]  * test c:minimal f:capella r:ssz_static h:BeaconBlock s:ssz_one -> case_22 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:PendingAttestation s:ssz_random_chaos -> case_29 [L#8]  * test c:minimal f:capella r:ssz_static h:PendingAttestation s:ssz_random_chaos -> case_29 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:ProposerSlashing s:ssz_one -> case_19 [L#8]  * test c:minimal f:capella r:ssz_static h:ProposerSlashing s:ssz_one -> case_19 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:Validator s:ssz_random_chaos -> case_23 [L#8]  * test c:minimal f:capella r:ssz_static h:Validator s:ssz_random_chaos -> case_23 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:SyncAggregate s:ssz_random -> case_2 [L#8]  * test c:minimal f:capella r:ssz_static h:SyncAggregate s:ssz_random -> case_2 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:ForkData s:ssz_one -> case_29 [L#8]  * test c:minimal f:capella r:ssz_static h:ForkData s:ssz_one -> case_29 (excluded) [L#8]
  * test c:minimal f:capella r:operations h:deposit s:pyspec_tests -> top_up__less_effective_balance [L#8]  * test c:minimal f:capella r:operations h:deposit s:pyspec_tests -> top_up__less_effective_balance (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:PendingAttestation s:ssz_lengthy -> case_16 [L#8]  * test c:minimal f:capella r:ssz_static h:PendingAttestation s:ssz_lengthy -> case_16 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:AggregateAndProof s:ssz_lengthy -> case_6 [L#8]  * test c:minimal f:capella r:ssz_static h:AggregateAndProof s:ssz_lengthy -> case_6 (excluded) [L#8]
  * test c:minimal f:capella r:transition h:core s:pyspec_tests -> transition_with_attester_slashing_right_before_fork [L#8]  * test c:minimal f:capella r:transition h:core s:pyspec_tests -> transition_with_attester_slashing_right_before_fork (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:BeaconBlock s:ssz_lengthy -> case_24 [L#8]  * test c:minimal f:capella r:ssz_static h:BeaconBlock s:ssz_lengthy -> case_24 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:Checkpoint s:ssz_lengthy -> case_2 [L#8]  * test c:minimal f:capella r:ssz_static h:Checkpoint s:ssz_lengthy -> case_2 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:BeaconBlockBody s:ssz_one -> case_27 [L#8]  * test c:minimal f:capella r:ssz_static h:BeaconBlockBody s:ssz_one -> case_27 (excluded) [L#8]
  * test c:minimal f:capella r:random h:random s:pyspec_tests -> randomized_12 [L#8]  * test c:minimal f:capella r:random h:random s:pyspec_tests -> randomized_12 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:LightClientBootstrap s:ssz_lengthy -> case_27 [L#8]  * test c:minimal f:capella r:ssz_static h:LightClientBootstrap s:ssz_lengthy -> case_27 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:BLSToExecutionChange s:ssz_one -> case_8 [L#8]  * test c:minimal f:capella r:ssz_static h:BLSToExecutionChange s:ssz_one -> case_8 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:Checkpoint s:ssz_lengthy -> case_12 [L#8]  * test c:minimal f:capella r:ssz_static h:Checkpoint s:ssz_lengthy -> case_12 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:BeaconBlock s:ssz_random_chaos -> case_8 [L#8]  * test c:minimal f:capella r:ssz_static h:BeaconBlock s:ssz_random_chaos -> case_8 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:VoluntaryExit s:ssz_random_chaos -> case_27 [L#8]  * test c:minimal f:capella r:ssz_static h:VoluntaryExit s:ssz_random_chaos -> case_27 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:SyncCommittee s:ssz_one -> case_16 [L#8]  * test c:minimal f:capella r:ssz_static h:SyncCommittee s:ssz_one -> case_16 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:PowBlock s:ssz_one -> case_9 [L#8]  * test c:minimal f:capella r:ssz_static h:PowBlock s:ssz_one -> case_9 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:ForkData s:ssz_one -> case_2 [L#8]  * test c:minimal f:capella r:ssz_static h:ForkData s:ssz_one -> case_2 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:Eth1Data s:ssz_random -> case_28 [L#8]  * test c:minimal f:capella r:ssz_static h:Eth1Data s:ssz_random -> case_28 (excluded) [L#8]
  * test c:minimal f:capella r:operations h:withdrawals s:pyspec_tests -> invalid_a_lot_fully_withdrawable_too_few_in_withdrawals [L#8]  * test c:minimal f:capella r:operations h:withdrawals s:pyspec_tests -> invalid_a_lot_fully_withdrawable_too_few_in_withdrawals (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:AttestationData s:ssz_one -> case_12 [L#8]  * test c:minimal f:capella r:ssz_static h:AttestationData s:ssz_one -> case_12 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:SyncAggregatorSelectionData s:ssz_lengthy -> case_21 [L#8]  * test c:minimal f:capella r:ssz_static h:SyncAggregatorSelectionData s:ssz_lengthy -> case_21 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:SignedContributionAndProof s:ssz_max -> case_0 [L#8]  * test c:minimal f:capella r:ssz_static h:SignedContributionAndProof s:ssz_max -> case_0 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:BeaconBlock s:ssz_one -> case_29 [L#8]  * test c:minimal f:capella r:ssz_static h:BeaconBlock s:ssz_one -> case_29 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:SyncCommitteeMessage s:ssz_random -> case_0 [L#8]  * test c:minimal f:capella r:ssz_static h:SyncCommitteeMessage s:ssz_random -> case_0 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:LightClientFinalityUpdate s:ssz_random -> case_3 [L#8]  * test c:minimal f:capella r:ssz_static h:LightClientFinalityUpdate s:ssz_random -> case_3 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:SyncAggregatorSelectionData s:ssz_lengthy -> case_19 [L#8]  * test c:minimal f:capella r:ssz_static h:SyncAggregatorSelectionData s:ssz_lengthy -> case_19 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:SyncAggregatorSelectionData s:ssz_random -> case_26 [L#8]  * test c:minimal f:capella r:ssz_static h:SyncAggregatorSelectionData s:ssz_random -> case_26 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:SignedBeaconBlock s:ssz_random -> case_23 [L#8]  * test c:minimal f:capella r:ssz_static h:SignedBeaconBlock s:ssz_random -> case_23 (excluded) [L#8]
  * test c:minimal f:capella r:fork_choice h:get_head s:pyspec_tests -> discard_equivocations_on_attester_slashing [L#8]  * test c:minimal f:capella r:fork_choice h:get_head s:pyspec_tests -> discard_equivocations_on_attester_slashing (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:Withdrawal s:ssz_one -> case_21 [L#8]  * test c:minimal f:capella r:ssz_static h:Withdrawal s:ssz_one -> case_21 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:LightClientHeader s:ssz_random_chaos -> case_26 [L#8]  * test c:minimal f:capella r:ssz_static h:LightClientHeader s:ssz_random_chaos -> case_26 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:BLSToExecutionChange s:ssz_lengthy -> case_8 [L#8]  * test c:minimal f:capella r:ssz_static h:BLSToExecutionChange s:ssz_lengthy -> case_8 (excluded) [L#8]
  * test c:minimal f:capella r:operations h:sync_aggregate s:pyspec_tests -> valid_signature_future_committee [L#8]  * test c:minimal f:capella r:operations h:sync_aggregate s:pyspec_tests -> valid_signature_future_committee (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:SyncAggregatorSelectionData s:ssz_random_chaos -> case_26 [L#8]  * test c:minimal f:capella r:ssz_static h:SyncAggregatorSelectionData s:ssz_random_chaos -> case_26 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:HistoricalBatch s:ssz_random_chaos -> case_0 [L#8]  * test c:minimal f:capella r:ssz_static h:HistoricalBatch s:ssz_random_chaos -> case_0 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:BeaconState s:ssz_random -> case_19 [L#8]  * test c:minimal f:capella r:ssz_static h:BeaconState s:ssz_random -> case_19 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:LightClientHeader s:ssz_random -> case_6 [L#8]  * test c:minimal f:capella r:ssz_static h:LightClientHeader s:ssz_random -> case_6 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:SyncCommitteeMessage s:ssz_lengthy -> case_14 [L#8]  * test c:minimal f:capella r:ssz_static h:SyncCommitteeMessage s:ssz_lengthy -> case_14 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:BeaconBlockHeader s:ssz_one -> case_14 [L#8]  * test c:minimal f:capella r:ssz_static h:BeaconBlockHeader s:ssz_one -> case_14 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:HistoricalBatch s:ssz_random_chaos -> case_7 [L#8]  * test c:minimal f:capella r:ssz_static h:HistoricalBatch s:ssz_random_chaos -> case_7 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:AttestationData s:ssz_random_chaos -> case_5 [L#8]  * test c:minimal f:capella r:ssz_static h:AttestationData s:ssz_random_chaos -> case_5 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:Validator s:ssz_lengthy -> case_5 [L#8]  * test c:minimal f:capella r:ssz_static h:Validator s:ssz_lengthy -> case_5 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:Fork s:ssz_random_chaos -> case_14 [L#8]  * test c:minimal f:capella r:ssz_static h:Fork s:ssz_random_chaos -> case_14 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:BeaconState s:ssz_lengthy -> case_29 [L#8]  * test c:minimal f:capella r:ssz_static h:BeaconState s:ssz_lengthy -> case_29 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:SignedAggregateAndProof s:ssz_max -> case_0 [L#8]  * test c:minimal f:capella r:ssz_static h:SignedAggregateAndProof s:ssz_max -> case_0 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:Eth1Data s:ssz_random -> case_3 [L#8]  * test c:minimal f:capella r:ssz_static h:Eth1Data s:ssz_random -> case_3 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:LightClientUpdate s:ssz_random -> case_7 [L#8]  * test c:minimal f:capella r:ssz_static h:LightClientUpdate s:ssz_random -> case_7 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:BeaconBlockBody s:ssz_random -> case_21 [L#8]  * test c:minimal f:capella r:ssz_static h:BeaconBlockBody s:ssz_random -> case_21 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:Eth1Block s:ssz_lengthy -> case_26 [L#8]  * test c:minimal f:capella r:ssz_static h:Eth1Block s:ssz_lengthy -> case_26 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:SyncCommitteeMessage s:ssz_random_chaos -> case_16 [L#8]  * test c:minimal f:capella r:ssz_static h:SyncCommitteeMessage s:ssz_random_chaos -> case_16 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:AggregateAndProof s:ssz_random_chaos -> case_26 [L#8]  * test c:minimal f:capella r:ssz_static h:AggregateAndProof s:ssz_random_chaos -> case_26 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:AggregateAndProof s:ssz_one -> case_15 [L#8]  * test c:minimal f:capella r:ssz_static h:AggregateAndProof s:ssz_one -> case_15 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:SignedVoluntaryExit s:ssz_lengthy -> case_25 [L#8]  * test c:minimal f:capella r:ssz_static h:SignedVoluntaryExit s:ssz_lengthy -> case_25 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:Eth1Data s:ssz_random -> case_26 [L#8]  * test c:minimal f:capella r:ssz_static h:Eth1Data s:ssz_random -> case_26 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:LightClientUpdate s:ssz_lengthy -> case_2 [L#8]  * test c:minimal f:capella r:ssz_static h:LightClientUpdate s:ssz_lengthy -> case_2 (excluded) [L#8]
  * test c:minimal f:capella r:operations h:withdrawals s:pyspec_tests -> all_withdrawal [L#8]  * test c:minimal f:capella r:operations h:withdrawals s:pyspec_tests -> all_withdrawal (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:LightClientOptimisticUpdate s:ssz_one -> case_21 [L#8]  * test c:minimal f:capella r:ssz_static h:LightClientOptimisticUpdate s:ssz_one -> case_21 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:Eth1Data s:ssz_random_chaos -> case_5 [L#8]  * test c:minimal f:capella r:ssz_static h:Eth1Data s:ssz_random_chaos -> case_5 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:LightClientOptimisticUpdate s:ssz_random_chaos -> case_25 [L#8]  * test c:minimal f:capella r:ssz_static h:LightClientOptimisticUpdate s:ssz_random_chaos -> case_25 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:LightClientUpdate s:ssz_random_chaos -> case_17 [L#8]  * test c:minimal f:capella r:ssz_static h:LightClientUpdate s:ssz_random_chaos -> case_17 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:Fork s:ssz_lengthy -> case_14 [L#8]  * test c:minimal f:capella r:ssz_static h:Fork s:ssz_lengthy -> case_14 (excluded) [L#8]
  * test c:minimal f:capella r:fork_choice h:get_head s:pyspec_tests -> discard_equivocations_slashed_validator_censoring [L#8]  * test c:minimal f:capella r:fork_choice h:get_head s:pyspec_tests -> discard_equivocations_slashed_validator_censoring (excluded) [L#8]
  * test c:minimal f:capella r:epoch_processing h:registry_updates s:pyspec_tests -> activation_queue_no_activation_no_finality [L#8]  * test c:minimal f:capella r:epoch_processing h:registry_updates s:pyspec_tests -> activation_queue_no_activation_no_finality (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:DepositMessage s:ssz_lengthy -> case_21 [L#8]  * test c:minimal f:capella r:ssz_static h:DepositMessage s:ssz_lengthy -> case_21 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:SignedContributionAndProof s:ssz_random -> case_27 [L#8]  * test c:minimal f:capella r:ssz_static h:SignedContributionAndProof s:ssz_random -> case_27 (excluded) [L#8]
  * test c:minimal f:capella r:light_client h:update_ranking s:pyspec_tests -> update_ranking [L#8]  * test c:minimal f:capella r:light_client h:update_ranking s:pyspec_tests -> update_ranking (excluded) [L#8]
  * test c:minimal f:capella r:fork_choice h:on_block s:pyspec_tests -> proposer_boost_root_same_slot_untimely_block [L#8]  * test c:minimal f:capella r:fork_choice h:on_block s:pyspec_tests -> proposer_boost_root_same_slot_untimely_block (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:Validator s:ssz_lengthy -> case_17 [L#8]  * test c:minimal f:capella r:ssz_static h:Validator s:ssz_lengthy -> case_17 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:ForkData s:ssz_lengthy -> case_9 [L#8]  * test c:minimal f:capella r:ssz_static h:ForkData s:ssz_lengthy -> case_9 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:Eth1Data s:ssz_random_chaos -> case_16 [L#8]  * test c:minimal f:capella r:ssz_static h:Eth1Data s:ssz_random_chaos -> case_16 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:ExecutionPayloadHeader s:ssz_random -> case_8 [L#8]  * test c:minimal f:capella r:ssz_static h:ExecutionPayloadHeader s:ssz_random -> case_8 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:Eth1Data s:ssz_one -> case_8 [L#8]  * test c:minimal f:capella r:ssz_static h:Eth1Data s:ssz_one -> case_8 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:ContributionAndProof s:ssz_random_chaos -> case_0 [L#8]  * test c:minimal f:capella r:ssz_static h:ContributionAndProof s:ssz_random_chaos -> case_0 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:SignedBeaconBlockHeader s:ssz_lengthy -> case_27 [L#8]  * test c:minimal f:capella r:ssz_static h:SignedBeaconBlockHeader s:ssz_lengthy -> case_27 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:BeaconBlock s:ssz_random_chaos -> case_17 [L#8]  * test c:minimal f:capella r:ssz_static h:BeaconBlock s:ssz_random_chaos -> case_17 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:BeaconBlockBody s:ssz_random -> case_1 [L#8]  * test c:minimal f:capella r:ssz_static h:BeaconBlockBody s:ssz_random -> case_1 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:DepositMessage s:ssz_lengthy -> case_12 [L#8]  * test c:minimal f:capella r:ssz_static h:DepositMessage s:ssz_lengthy -> case_12 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:ProposerSlashing s:ssz_one -> case_23 [L#8]  * test c:minimal f:capella r:ssz_static h:ProposerSlashing s:ssz_one -> case_23 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:Validator s:ssz_lengthy -> case_23 [L#8]  * test c:minimal f:capella r:ssz_static h:Validator s:ssz_lengthy -> case_23 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:ContributionAndProof s:ssz_one -> case_7 [L#8]  * test c:minimal f:capella r:ssz_static h:ContributionAndProof s:ssz_one -> case_7 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:HistoricalSummary s:ssz_random -> case_24 [L#8]  * test c:minimal f:capella r:ssz_static h:HistoricalSummary s:ssz_random -> case_24 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:VoluntaryExit s:ssz_random -> case_19 [L#8]  * test c:minimal f:capella r:ssz_static h:VoluntaryExit s:ssz_random -> case_19 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:Withdrawal s:ssz_random -> case_10 [L#8]  * test c:minimal f:capella r:ssz_static h:Withdrawal s:ssz_random -> case_10 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:ExecutionPayloadHeader s:ssz_random -> case_27 [L#8]  * test c:minimal f:capella r:ssz_static h:ExecutionPayloadHeader s:ssz_random -> case_27 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:LightClientHeader s:ssz_lengthy -> case_9 [L#8]  * test c:minimal f:capella r:ssz_static h:LightClientHeader s:ssz_lengthy -> case_9 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:LightClientHeader s:ssz_random_chaos -> case_23 [L#8]  * test c:minimal f:capella r:ssz_static h:LightClientHeader s:ssz_random_chaos -> case_23 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:SignedAggregateAndProof s:ssz_lengthy -> case_4 [L#8]  * test c:minimal f:capella r:ssz_static h:SignedAggregateAndProof s:ssz_lengthy -> case_4 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:PowBlock s:ssz_lengthy -> case_10 [L#8]  * test c:minimal f:capella r:ssz_static h:PowBlock s:ssz_lengthy -> case_10 (excluded) [L#8]
